34679.0781,14884.8770,35.7816,72.0007,112.0588,86.2338,117.8621,105.0857,74.3256,247.6609,514.9041,1097.6716,1202.2179,554.0889,202.3357,144.4263,37.4056,39.2522,47.1859,30.0503,19.2485,67.0324,156.4366,179.3962,110.6940,91.8705,82.4795,49.1042,21.3382,28.3321,26.2215,179.2415,317.4357,386.9562,144.4223,152.1335,28.7758,17.4796,103.2965,51.4380,176.4449,147.8839,107.9257,85.3612,128.0666,91.7384,62.0119,125.4389,120.1185,30.6103,72.0575,61.3963,62.6597,106.1511,66.7879,100.2233,62.1468,82.5322,93.5557,211.0381,50.9282,174.9716,141.7483,174.6011,"suck"
34125.1367,14666.6699,640.2875,255.3281,261.3123,199.4454,654.7570,906.7081,752.9388,496.2643,260.2572,115.6343,410.8134,751.1206,657.9031,811.9586,550.9900,115.5210,985.8545,1998.9039,845.4346,119.5158,481.4774,1569.4022,1544.3832,992.5649,708.5439,725.5859,609.8425,598.6317,26.6590,99.9471,1125.6864,1037.9097,667.5809,783.3500,460.5041,622.9198,142.2970,986.6176,861.1520,883.2035,1394.2026,1096.4875,236.9242,686.6395,625.4593,340.8564,1008.8543,842.4771,551.5308,378.8931,417.7896,398.7111,668.3583,670.0837,991.0059,1245.9070,1362.5514,1318.4586,1309.6819,645.5316,1118.2412,635.5716,"suck"
33831.1758,14633.1982,633.1716,827.2764,470.7140,1075.7754,1545.7034,1241.4749,712.0347,861.8216,816.8174,513.9092,995.6161,840.2658,522.3610,820.9240,547.7547,1034.2372,1001.3834,1440.8712,657.4306,513.5320,932.4355,758.6244,565.6738,418.1534,266.8784,717.6367,1053.4932,343.8656,829.8312,1064.0487,1256.6997,1264.2562,360.2751,424.1347,348.3696,66.3583,737.9946,551.3071,484.2786,541.4079,978.7081,1233.7863,1452.2148,1038.3933,905.5797,648.4706,543.6118,377.7101,525.2471,1430.9816,564.8057,81.7788,156.8912,323.3502,287.4139,493.8544,756.7174,539.9233,645.7402,488.0421,871.1052,942.5871,"suck"
36034.9688,15290.8682,596.0600,1672.9709,909.2895,182.0266,285.2655,576.6574,1415.9821,1720.1710,1137.9873,1703.0864,1491.4309,1144.4238,215.6733,522.5684,572.6016,498.3058,551.8894,540.5361,341.5966,283.7821,596.8519,1395.6182,940.1639,527.9405,269.4263,669.9841,968.3824,917.8235,404.6956,1571.5447,2097.5154,980.7764,319.7700,233.0207,915.7911,1077.2844,487.8301,63.4046,355.7137,81.4941,544.8494,615.4773,416.8676,1242.4270,1233.8558,506.2739,892.7580,1427.9178,1322.4343,1769.5034,845.4345,551.5908,406.2920,229.5771,996.2025,641.8206,1156.1553,1579.3610,573.9298,1101.6249,2522.5532,2262.7397,"suck"
34579.9375,15011.2881,401.8776,295.4840,428.9202,214.3682,236.9242,262.1826,302.6953,115.9610,266.8185,389.6922,183.6542,100.7062,359.6578,154.6700,279.1570,566.2370,600.4539,653.0413,339.4588,294.4982,51.4225,269.7291,206.7748,428.2137,1200.4888,1320.6570,450.3298,280.5999,933.7527,955.2403,1126.2257,345.7603,704.0375,594.0811,77.3207,297.2715,286.7630,171.9535,149.8076,151.1478,356.7560,477.1278,282.4174,198.8620,283.7221,108.0588,92.9613,65.2417,64.4488,243.5780,445.4277,260.2256,197.9897,198.9340,18.6525,244.8878,478.1212,464.5790,509.0183,364.7840,437.2821,605.1358,"suck"
35350.9336,15153.7383,45.4238,192.8550,267.3657,353.8968,402.9239,330.5703,96.6146,277.8713,63.7126,110.3207,56.5488,24.9391,274.5367,161.2410,102.9976,682.8612,1003.2816,456.9090,466.8073,611.3812,98.4556,101.2562,127.7084,702.5405,514.1086,692.0037,592.0303,243.9164,716.4499,1438.1007,1625.5828,802.5789,254.7434,270.2428,323.6271,300.3324,113.9976,48.4772,299.5043,194.6155,85.9835,289.6633,229.8884,322.9583,236.4725,87.9829,76.2366,87.4667,105.8025,30.9944,62.9368,234.0510,296.3410,431.8315,396.7795,298.0199,177.1348,549.0201,876.5283,240.5349,262.9608,536.1398,"suck"
34821.6055,14927.8555,317.5819,388.9592,318.0585,255.8554,272.1612,26.3250,220.5257,198.1955,287.4243,301.5842,216.1857,200.1920,211.7614,44.5729,268.6317,722.6558,605.1115,424.8314,316.6784,168.7678,230.7355,371.1601,422.2985,801.1505,737.7649,504.6107,337.8770,279.0066,727.3074,824.3528,1255.2255,252.0599,116.5038,305.2120,356.3021,419.2070,465.4197,381.6418,139.3021,273.6055,233.0315,89.9993,183.8895,84.6225,261.1399,242.0177,58.2666,198.0085,497.5437,421.1909,419.7139,436.4072,616.2593,426.5368,492.6008,227.4565,198.6182,318.1096,899.2275,1022.5866,503.8112,585.3154,"suck"
34914.6523,15038.2793,88.4501,280.7256,123.8434,116.9545,389.2517,480.0501,375.8944,130.6914,193.8281,261.7195,212.3865,508.4345,852.6870,348.4123,383.6205,1230.8182,1419.7426,445.4485,154.0361,242.2808,123.6676,54.0252,73.5707,354.9080,1365.7357,1478.9845,675.0757,501.7440,808.4582,1081.9180,663.2322,463.1618,514.0065,107.6856,283.3393,268.5589,260.7109,264.8831,58.9641,54.9940,170.7360,58.0702,134.7452,238.3801,161.9325,281.5278,154.3472,119.9410,208.3654,184.5673,217.8280,105.3597,237.5892,246.8758,772.3815,612.8607,144.0384,775.7934,629.9268,331.3547,195.3545,345.4298,"suck"
35083.3555,15149.8926,303.7197,232.0847,325.9183,346.4306,132.0714,287.7816,429.8298,289.1108,249.7058,420.2544,131.0127,257.5171,168.7729,115.4197,291.8030,1092.1042,1142.8401,776.4121,432.9801,350.5366,507.2101,272.9450,254.4292,664.9985,1508.5543,1173.7217,256.2660,393.2264,860.5207,1063.6227,785.0593,380.8985,715.0588,642.6899,436.9338,13.0068,37.8212,80.8782,279.8773,414.5546,350.1545,351.1405,384.7510,344.5579,86.4679,251.0763,189.5196,100.4650,127.0170,112.7886,85.9071,476.2256,643.5156,267.0575,53.0383,200.7137,129.9392,189.5472,294.3656,416.2829,393.3673,151.7685,"suck"
35127.2461,15216.9082,86.3214,500.3480,239.0759,42.7353,195.2209,235.5515,597.4326,622.3218,495.3581,359.9198,338.2542,512.4522,592.7903,389.4838,335.6033,1179.3601,1254.1261,537.9738,246.6767,424.0667,342.0794,236.5426,195.7794,588.2768,1340.9015,1396.1643,725.3286,487.1469,916.6334,1642.4277,1797.8835,1166.2720,427.3293,453.5506,792.4318,737.2169,552.0451,390.2414,184.8220,161.8477,273.0701,186.7017,230.1385,339.6534,320.6790,33.1087,338.9758,299.2056,185.5046,249.7224,86.9194,290.6210,370.2987,223.1528,292.7911,84.7532,92.7403,302.8518,249.1943,81.9307,56.6001,191.1592,"suck"
35154.3906,15378.5830,453.4409,757.2706,240.3634,557.5472,327.7292,99.8813,404.6213,479.4832,347.8120,54.5865,213.6234,296.8462,158.8707,322.6875,518.9318,1427.9720,1177.6678,158.0001,142.5348,494.5393,606.1637,478.9244,476.0876,147.1906,1187.3391,1317.0007,481.5045,218.0605,1052.3328,1529.7251,1092.6179,1041.1770,1217.0892,643.0451,273.0011,453.1556,558.8061,186.2752,142.3100,340.4694,441.3696,174.2616,103.1700,58.9649,51.3064,145.9316,211.4506,449.2770,557.6550,436.8211,303.9345,296.3362,590.5497,463.9441,335.3919,266.1220,439.8685,763.6097,683.4736,118.1281,377.6761,249.7619,"suck"
34873.7500,14896.8965,495.6780,633.3151,477.9410,193.0512,138.7926,325.4715,187.7162,147.2278,335.5597,375.9123,56.0628,345.5305,513.7856,409.0543,265.7828,513.0112,352.0865,481.9301,283.2138,580.4185,472.5684,320.8722,206.3097,494.0945,802.9664,1221.7325,811.8795,445.7005,1326.9550,1558.9847,925.1667,340.3895,504.7009,434.5172,410.9184,341.6620,337.6740,138.5027,71.2613,219.9520,310.9148,175.5673,257.5009,84.7261,45.9476,244.9164,178.4384,76.8125,84.6009,331.5085,302.5866,476.6477,531.8314,278.4582,228.8792,268.0806,386.3305,1082.4330,369.3871,456.0113,187.2732,302.1592,"suck"
35012.8633,15016.2998,133.0556,427.5954,401.1552,80.0207,155.2653,201.9678,199.4348,556.7769,456.6384,245.3073,537.3774,500.0163,257.5060,51.3823,351.0111,1169.3048,1537.9529,375.6803,503.9154,538.8906,546.6070,207.9495,87.5626,361.1710,1012.2835,956.1314,489.0558,323.4274,979.5872,772.7354,867.3724,398.0240,445.4824,663.2957,560.2713,794.0863,2285.0339,2744.3813,634.6368,222.6738,141.5171,515.3249,202.8151,333.0582,26.4479,207.1261,193.6267,182.7236,669.4159,360.9607,335.3639,174.9320,331.0369,438.8006,187.1716,396.8051,445.6726,141.4063,394.3120,554.5581,366.2496,299.0096,"suck"
35742.3633,15567.7256,409.0529,138.6713,195.4682,448.8410,512.4550,269.4063,260.7033,320.8423,449.4929,917.8312,753.9795,378.3145,121.7598,833.1291,496.7838,1168.4152,1113.3333,451.1508,504.2835,1337.6149,839.1907,521.8911,701.8887,1102.1046,1867.5323,2134.0513,973.0552,315.9322,1083.7092,1035.1234,983.4771,630.7997,907.4345,427.0976,236.9799,441.0243,1051.6237,1022.7401,228.2434,258.3381,2118.9700,2944.4128,847.1808,1541.9271,2309.1035,1886.1808,433.3751,368.1841,592.5364,976.4536,96.1474,627.7319,43.2353,390.2528,628.8427,330.5678,782.6041,107.3680,824.5278,611.3942,227.6949,270.5911,"suck"
35058.9766,15338.4756,377.1606,164.2012,285.7031,323.4167,506.0394,297.3665,284.8214,467.5820,613.0399,1126.4058,677.2847,473.6176,182.0008,390.6061,1163.3369,1641.6183,1693.8444,657.3654,1426.5920,2318.1692,1630.1064,927.3024,1015.2692,789.0627,563.4387,405.2726,517.2523,890.7749,1141.3933,1053.8063,1269.2179,738.2215,261.8687,843.9231,550.7422,556.6221,356.9188,315.0640,955.3970,978.1858,1762.3864,2769.1145,2425.9409,3628.2012,2118.2393,369.6799,1342.6545,1461.3507,1038.8074,911.5589,812.9327,191.9632,1043.8456,1678.3391,1520.5068,849.6211,854.3443,1116.5231,1437.9690,1915.3297,1303.7446,811.7764,"suck"
35867.5313,15622.4619,150.8520,580.9752,861.8321,611.2097,318.9342,395.6122,557.0172,479.0319,562.0782,892.0508,375.1993,832.3792,943.4191,763.7220,722.9414,710.4974,1147.1677,1057.3993,867.0931,1215.8147,719.5028,1040.4667,1433.8579,988.7870,477.0316,707.9396,421.9048,181.3152,396.0959,520.7311,783.6058,394.4799,1911.0829,2372.0935,1979.1362,1093.6642,873.5056,874.1516,944.7095,731.3203,918.6878,890.5385,401.1253,529.5917,1023.8048,621.3553,293.1733,530.5900,697.1165,642.8041,117.9296,451.6085,1350.2660,476.0473,948.0048,469.5844,812.5808,1068.2380,658.3600,1064.3666,749.6369,372.8473,"suck"
34315.6680,14824.4336,477.4153,945.7740,424.0851,360.4919,445.2168,606.5563,824.4542,155.5633,380.0808,916.2177,507.1398,786.2691,913.3591,733.9960,602.0213,1287.2456,1418.3972,1575.2316,1748.2917,1066.7653,1566.2437,1822.0889,549.7617,1025.9597,2220.4138,1990.7365,513.9462,364.1921,476.7032,672.8117,957.6773,302.7239,581.7664,1113.8180,1169.9163,1239.1692,2040.1802,1962.6263,716.3538,520.4288,877.0412,989.3319,1321.9489,1357.9753,1566.8080,1165.1239,462.9231,560.0480,798.0265,499.4405,166.5959,428.2945,915.9515,1578.5652,2099.9355,372.0154,1310.5612,1592.8951,1351.2942,783.5291,1408.6674,911.5823,"suck"
35431.8750,15386.3389,333.0707,226.5057,163.0660,165.0198,108.9955,107.1198,104.4911,175.3424,267.4762,115.7015,187.2870,156.8163,117.1051,369.0214,531.1596,628.7743,440.7734,339.4313,229.2031,200.3972,319.7283,273.7438,183.3654,651.5355,565.6800,101.0162,184.4689,73.3199,803.5327,1233.4092,1126.7526,879.6236,314.5353,427.9017,424.2092,713.8176,304.7741,246.5916,143.5801,142.3487,299.2473,232.6409,120.7126,113.2007,110.3130,172.7211,256.7140,266.4434,128.7233,129.3445,76.7142,60.3392,129.1430,171.6736,257.6212,153.2841,143.1606,225.6198,187.7368,362.6926,369.6650,163.3978,"suck"
35139.5586,15248.7549,227.5410,100.0227,107.2396,94.2390,122.2097,147.7649,59.4157,229.5045,527.8676,497.1630,513.4485,371.8121,339.5654,508.1079,389.7083,510.4345,384.4238,483.7999,416.5879,279.2751,671.0156,677.5790,325.0015,659.5339,316.5039,216.3730,264.6516,303.7140,725.2916,573.3265,390.4747,259.6639,313.7330,361.1246,155.3332,284.1385,315.2201,156.0686,605.5604,591.6890,287.5718,265.4879,235.1026,91.2304,23.4422,187.6151,92.2182,78.1650,234.5934,229.0528,166.9237,284.2347,266.3068,325.7885,225.7518,35.4045,174.5818,263.1277,325.5410,433.8727,156.7118,218.5364,"suck"
35462.3086,15289.2900,70.2993,296.5997,148.8592,306.6881,480.1219,246.6469,255.6152,536.1473,555.6490,558.6240,360.4317,518.7531,422.4607,101.3769,247.6262,334.9005,406.0057,160.7948,96.2428,260.5313,414.6470,381.1456,356.8951,252.3642,515.8210,202.5397,256.7861,985.3372,512.3072,965.1271,355.1401,369.7353,158.8836,100.8650,134.5150,338.3315,473.8962,248.9812,349.8657,541.3616,722.0904,524.5323,213.6018,166.6466,170.4908,237.3134,372.3608,366.1869,604.8866,419.3654,34.1697,293.7288,350.8439,197.8309,376.8976,791.0515,820.6151,598.2614,605.7844,557.3184,486.3007,211.9553,"suck"
34742.7461,14938.0732,216.7429,212.0534,87.9737,200.3768,337.2807,405.4344,34.0068,187.8709,110.9845,284.6902,703.6195,580.8103,672.7272,708.3872,680.3538,642.3167,665.3088,441.8685,125.5483,375.5824,513.0855,694.3721,512.9467,334.0522,340.0798,246.8074,178.7452,527.2346,630.3365,467.5479,591.9324,240.7281,195.4862,263.1897,107.2227,257.3930,267.2675,330.7494,478.8100,468.6248,308.7307,319.3669,400.1109,278.3584,486.5083,501.7050,211.5713,151.1514,204.2234,376.9973,188.1357,296.9657,359.1655,208.7870,351.3090,325.7415,131.5485,204.7161,259.0045,278.7670,526.5288,368.6602,"suck"
34735.6250,15005.7871,316.7561,286.0495,191.3946,107.3233,476.8680,125.3509,336.8337,243.6319,635.7215,554.8818,128.2303,176.4645,47.2218,249.2342,599.0190,714.5198,465.7063,1180.3149,647.0438,387.7078,455.9734,638.6896,410.0190,480.4857,692.4942,659.8378,630.5518,75.4969,1808.0559,1926.4629,72.8066,462.5191,262.9986,394.1279,304.9206,232.9887,319.2617,348.8574,545.3958,456.1638,215.5804,414.5015,129.8319,172.4950,316.6887,164.1006,387.7175,310.7981,289.6620,405.5355,550.5522,552.9690,526.7144,362.8618,197.9490,135.9627,197.8624,490.6125,324.4630,516.1241,615.1579,412.1044,"suck"
35670.0820,15316.1934,149.2253,236.0247,190.4729,174.6077,441.4670,617.1314,287.3788,148.0816,270.6451,244.7796,453.2283,383.8471,166.7030,474.3035,407.9764,413.2531,581.3422,821.9091,364.9840,366.2385,613.1918,576.0881,676.6923,655.9020,353.3837,308.1119,240.8212,937.4346,900.4384,446.3336,309.0329,592.2341,573.0171,261.6490,562.5482,470.7195,243.6059,278.4394,242.9458,113.6398,117.2295,542.0228,481.6279,90.2851,506.4526,146.2533,581.0300,596.3848,364.4720,357.4270,445.1331,395.3586,392.8922,186.4429,487.2990,569.0132,160.6366,121.0240,103.1453,75.6315,395.1703,128.2763,"suck"
35036.2461,15154.7236,199.5575,259.9843,234.5964,149.7283,232.7623,325.4696,243.9908,199.7864,360.2108,193.3366,546.6594,747.7754,355.3027,626.9899,431.2213,170.8556,748.9658,734.8665,667.8606,816.1592,647.6345,489.1516,357.1408,530.9708,503.5044,83.4994,97.0016,628.7326,762.7878,1255.4998,414.0317,408.3582,469.5831,592.6285,546.8090,637.6409,564.0650,214.4473,383.0651,236.5696,298.8457,99.1627,278.3678,358.8816,79.9769,303.1549,248.1475,73.8266,388.0034,149.6837,229.3116,251.7732,288.8215,205.4660,135.6737,104.6658,623.0350,446.9242,223.2120,576.4774,501.4814,297.9847,"suck"
35298.7891,15106.8516,283.0308,512.0792,703.7159,378.4109,306.6466,55.3467,285.5699,390.6684,142.1389,656.1080,750.4557,382.6011,155.3776,467.8638,474.5298,391.5851,335.2414,1015.3271,1336.4320,626.5089,297.5492,769.7966,692.9277,236.1609,136.9178,113.3817,688.7202,612.4235,895.1484,949.9421,277.2977,450.0173,127.6597,436.5240,370.0513,339.4121,149.1434,429.8926,300.9394,285.1756,479.9939,435.6786,359.7875,153.9240,255.4624,235.3337,287.2254,75.5521,213.0775,105.6338,123.4140,371.1880,599.8025,334.6456,318.1047,330.2435,427.0547,470.5844,360.0290,266.8961,405.2924,304.2211,"suck"
35209.8164,15076.9453,220.0501,448.8106,395.9160,273.5533,43.1884,290.4282,384.5744,134.4044,329.6518,124.4874,529.1027,599.7291,835.6617,907.4653,623.6149,472.8231,433.4912,674.6363,299.8923,297.4104,473.9354,395.9183,381.0152,260.1245,81.3847,335.4180,230.3941,772.7242,1036.2806,950.2532,904.3419,666.5762,134.0629,243.9186,206.6075,436.4935,322.7594,108.2348,189.1678,391.8821,338.5258,542.1713,358.8952,289.1290,229.2429,264.6299,297.6691,206.7309,290.4167,298.8438,320.7799,173.9402,211.1051,409.9415,163.2761,144.3288,705.1177,729.4027,184.6777,74.7532,256.3379,267.5401,"suck"
35090.8828,15020.3203,44.4900,512.3510,647.8517,229.1794,516.9285,279.2570,261.1247,157.0223,206.7197,295.3037,433.0406,744.0304,270.5495,163.9967,292.9883,380.7588,322.7286,494.4922,160.4943,719.8773,766.1958,343.4785,194.8284,426.3810,165.5430,81.9850,150.4768,94.8118,837.7612,1696.1116,1303.1517,837.0132,429.2468,328.2642,299.7112,98.6522,176.4842,128.1540,159.5146,55.9657,438.4431,584.8814,256.3753,149.9591,210.0013,294.9762,124.0873,141.8284,288.3783,253.1488,146.1561,183.7938,151.0799,111.2179,140.8036,257.3998,221.2808,563.3823,807.0792,303.0590,141.5323,263.7075,"suck"
34938.1758,15053.5254,339.8693,285.7003,344.6490,167.7116,216.1832,188.6851,349.7767,156.3715,185.5078,278.8168,460.7304,163.2690,818.2988,276.1888,375.0547,480.2773,373.7433,1473.0420,909.2475,286.8281,341.3033,428.9184,494.5537,597.4409,415.9491,135.4549,145.8379,672.0902,606.4935,407.5126,413.1751,631.4197,398.6810,269.2810,205.3200,207.6641,316.9145,391.4035,168.5592,173.1127,357.1936,235.1496,68.8361,288.4897,566.3010,662.3888,260.8748,61.8709,94.2728,173.4802,85.8471,213.6257,67.7627,463.3754,567.1802,395.8752,396.3568,386.4173,308.4290,250.6864,149.9102,80.9743,"suck"
35444.7305,15491.3359,204.0611,480.8072,422.3367,317.5170,260.2469,420.6643,340.0468,72.3266,358.3475,312.6106,181.7063,75.9407,331.0894,391.8088,311.2193,400.6837,483.2704,461.6737,477.0425,859.6024,551.8038,174.5619,402.5034,572.4620,603.1718,445.7132,228.2721,273.7910,1270.1538,2114.5923,1335.3905,285.1623,364.6834,181.9342,413.5914,203.8000,106.0185,227.2065,342.4042,506.6076,468.6851,110.5928,212.8973,152.5953,68.9665,233.3273,119.7691,237.5603,115.7952,342.1239,506.0208,93.7786,279.8084,259.8653,296.2529,216.9804,138.7498,273.6629,587.9864,594.0822,389.9185,289.8511,"suck"
35368.9219,15518.3154,584.4052,217.4147,451.5384,543.2838,167.5186,115.8784,212.5313,547.5803,564.0379,70.0441,1276.1770,1381.9758,454.1217,332.3314,138.3159,411.7502,962.0496,1419.6639,1046.9613,320.0855,283.0119,574.4205,536.3026,326.6783,376.2489,393.5406,463.3372,444.5727,174.7406,673.5641,801.3329,329.5247,461.1821,205.7562,325.0559,406.5888,280.8107,524.4950,487.2103,327.0487,338.6660,693.3291,470.1099,172.6313,437.8430,234.7398,355.4224,263.8582,126.3802,261.4796,127.4312,364.9172,291.1183,231.5298,374.7370,254.3382,76.6631,158.0733,398.1534,59.2513,396.1964,514.2139,"suck"
35383.8477,15248.8926,527.3924,201.7019,250.2309,107.5588,479.1218,385.3434,123.4634,604.9271,407.4084,392.1500,520.6132,523.8908,195.8673,137.9474,202.0532,357.8385,244.8394,591.5175,1273.8445,1066.2283,806.5122,730.0489,804.7678,308.1340,398.4651,213.8437,189.2688,387.3586,985.3073,1473.4221,1496.7654,1151.7924,563.7386,244.6869,219.5760,384.1269,399.6715,300.5471,376.2217,287.8368,165.9709,115.9385,87.3127,189.7773,250.6712,326.6130,280.0970,232.9500,386.3580,288.9871,336.8831,205.4118,247.8696,483.1471,292.8792,91.9391,328.7815,510.3004,537.5917,526.6049,465.2094,571.8321,"suck"
34900.0742,14960.5918,292.0719,334.4308,463.3129,390.7310,234.7617,286.2322,297.6227,276.6851,359.9171,138.1277,474.4968,828.7802,924.3157,404.0159,950.4768,1204.6880,666.3390,435.9526,740.5338,351.4044,319.9259,142.1928,388.7583,248.5779,472.4952,430.5808,359.3552,618.0919,1712.7740,2952.1479,2679.6646,1369.9285,59.7256,427.1833,843.8932,441.9828,289.7401,237.7758,212.3049,122.1629,165.4992,177.1171,110.2340,99.1285,185.4530,346.1916,450.2852,249.2173,131.5209,193.0935,171.1467,229.7152,188.7766,56.1227,260.9256,242.7382,161.5267,164.6282,414.9337,580.5273,303.1670,366.2266,"suck"
35438.7734,15337.8145,203.8416,96.3043,271.0164,360.0140,243.9900,261.8110,124.9396,237.3677,516.0479,553.7166,267.5774,775.2088,783.1473,635.0557,575.0197,274.3701,800.5198,1922.9598,1234.2692,318.0840,247.6765,353.4766,566.8916,349.5015,175.2688,373.8316,534.3974,405.4556,1030.3700,1224.3438,1029.3867,782.8201,240.9254,381.4528,464.4295,370.6385,362.0598,119.9915,456.3777,355.3979,148.0320,222.5284,213.0586,157.3366,368.1147,275.1779,120.4920,149.8744,260.2563,372.3078,34.0442,47.7883,152.3647,248.9521,223.8039,189.4825,481.7511,335.7877,64.7847,97.8028,222.0956,101.2532,"suck"
35037.0430,15146.8955,276.7091,39.7858,40.4522,289.0460,431.9115,221.6104,25.2100,281.2231,302.0971,343.6046,424.6638,444.5606,16.3224,401.5921,584.1711,578.9033,299.1157,153.2448,498.0683,783.1549,782.6591,398.0836,423.9686,273.9932,53.1296,145.2781,323.4194,444.2183,780.8309,1233.0801,1279.8727,907.6412,578.6631,412.3677,549.0630,142.0833,229.7161,156.6313,146.5016,115.5400,89.4766,69.5667,153.1122,171.0616,88.5165,194.1082,131.7264,152.5544,240.8072,322.7689,398.2958,361.3548,318.5417,303.8392,154.6012,59.9992,195.9007,239.0561,195.3863,106.9292,89.7375,238.6237,"suck"
