34679.0781,14884.8770,35.7816,72.0007,112.0588,86.2338,117.8621,105.0857,74.3256,247.6609,514.9041,1097.6716,1202.2179,554.0889,202.3357,144.4263,37.4056,39.2522,47.1859,30.0503,19.2485,67.0324,156.4366,179.3962,110.6940,91.8705,82.4795,49.1042,21.3382,28.3321,26.2215,179.2415,317.4357,386.9562,144.4223,152.1335,28.7758,17.4796,103.2965,51.4380,176.4449,147.8839,107.9257,85.3612,128.0666,91.7384,62.0119,125.4389,120.1185,30.6103,72.0575,61.3963,62.6597,106.1511,66.7879,100.2233,62.1468,82.5322,93.5557,211.0381,50.9282,174.9716,141.7483,174.6011,"suck"
35367.6250,15270.7500,94.6518,92.4461,236.0561,242.8672,459.4325,396.2941,62.0965,179.6289,186.0961,409.2026,435.1678,185.5030,376.7037,618.0376,524.6177,722.2256,776.0546,714.1202,278.7715,332.8371,501.0650,529.9037,471.1281,511.5916,55.4663,268.2780,310.5486,377.1260,116.7142,243.1999,843.3200,821.3889,230.2274,602.7347,404.1520,200.3451,629.4830,406.1910,694.0242,440.2976,161.3480,391.3389,339.9587,241.7528,284.4052,206.2884,78.4204,111.2497,327.6096,386.4921,298.4683,220.1419,64.3759,177.3184,456.0464,314.2234,216.9708,245.7489,123.6916,293.9278,303.2668,99.2851,"suck"
35083.0313,15149.3809,151.0445,80.1822,345.8858,392.9214,317.7277,206.5403,303.6252,225.8756,296.2634,172.6207,335.4668,381.5123,544.2511,398.3364,220.3423,485.4620,693.5662,791.6592,438.0158,372.8002,180.5562,97.0184,201.3645,662.7036,561.4945,306.9239,70.6322,291.3088,560.1915,606.0311,228.9488,213.1488,128.0349,331.5462,505.0381,380.0016,261.4749,421.4724,285.1698,300.4893,293.6015,332.5453,78.4829,59.4444,27.9440,40.2579,41.3397,150.9772,197.9356,95.2808,126.7392,185.3312,39.5745,170.2937,19.1950,127.6768,39.5671,261.4395,291.7281,86.8092,335.7863,228.5910,"suck"
34630.3906,14903.3086,262.5724,191.9078,243.8478,276.0391,177.9940,314.9070,377.6787,239.4990,220.7417,248.4313,687.1807,485.9052,227.5406,286.7839,263.0487,263.1024,537.9286,708.8038,405.3980,437.6227,227.5005,334.5630,572.9633,775.9514,459.3039,116.4083,174.1037,428.0954,138.8992,541.6539,350.3755,511.3723,685.7444,675.6636,402.2766,329.7833,472.5887,292.8885,67.6491,190.9970,283.1198,497.8801,256.0271,262.0126,91.0428,427.2189,682.2801,481.1451,187.3534,109.7397,219.7055,436.5413,310.9061,75.5970,322.1851,295.5597,162.0114,10.8750,200.3041,97.6511,447.7293,55.4145,"suck"
38403.0664,14956.0000,732.9567,82.1832,352.7355,280.8014,345.9720,97.4848,253.3575,141.4860,187.8546,200.5642,66.1467,107.2141,225.9866,244.3431,348.1988,212.3839,344.1450,333.6813,205.0641,444.4941,154.5826,439.8698,272.2196,419.7302,368.7060,307.6560,143.1335,442.1894,494.5560,146.9390,174.3489,276.8844,457.8074,409.3799,287.7431,146.9789,44.9853,167.2445,270.7122,253.5711,508.5961,265.1734,178.2233,87.1666,380.9849,350.3968,73.8878,349.2959,380.8235,139.3210,108.2702,158.3190,260.2730,152.7325,150.2013,247.0029,254.2559,468.5216,111.6467,178.6938,399.1058,270.2496,"suck"
34782.2656,14956.0195,149.5320,147.3951,214.4187,115.5432,310.9969,194.4188,120.7386,54.4829,450.1870,562.1125,237.8184,223.1249,56.4268,239.4873,276.1885,88.0581,74.5588,304.3752,155.2513,85.7183,363.6027,265.9953,174.9235,237.1567,177.7008,136.9583,88.7360,28.3098,322.7212,191.4134,145.8910,36.7413,220.7300,215.3785,89.4474,248.4814,165.1292,123.6097,34.8972,99.3674,266.4099,338.4051,160.1507,49.7411,182.9520,214.6936,259.0799,155.2104,181.7303,221.1730,89.2853,139.6190,456.2004,418.2594,231.1069,34.6792,62.8749,297.2690,364.0990,162.4499,91.9806,74.5155,"suck"
34863.2656,14913.1123,136.6698,143.9084,136.5604,262.8806,138.5443,246.0998,263.3979,371.7026,387.9521,487.2569,307.9735,349.8257,339.5321,136.2078,90.8162,110.5728,302.3494,104.4743,208.3520,15.3049,298.0345,192.7030,46.0089,75.7560,17.9979,62.5839,236.1793,383.4817,134.5596,178.0227,39.3974,161.7244,142.4859,78.6498,141.7425,169.3222,175.7848,198.0813,256.1497,638.6371,606.9248,293.4816,210.8450,210.9347,216.8472,98.5714,85.9529,102.2909,43.4802,131.1579,261.7158,268.7967,321.6277,217.7578,65.1094,140.9619,314.3384,22.6686,177.3994,146.8079,207.9117,348.0150,"suck"
34618.9297,14909.3213,104.9303,136.0451,137.0033,201.4841,180.2983,63.3723,287.0143,273.6353,161.1342,51.1030,86.8399,275.5116,261.0934,145.4094,214.2140,217.5364,254.4149,176.5708,123.2263,163.1397,268.8213,427.6701,233.0654,92.4503,57.0764,162.3161,99.5245,34.6401,40.1386,59.4039,44.5974,138.5078,214.8171,178.4489,227.8953,169.2381,101.2179,32.1601,207.8289,109.5980,135.6040,148.7314,111.4156,120.4496,92.4768,104.1193,118.1887,166.5568,157.6144,179.8815,233.1270,120.7914,115.9667,184.6872,153.0879,116.7072,66.2869,95.0367,178.9446,208.4333,186.6152,22.5712,"suck"
34866.5000,14982.8506,197.1127,303.6286,262.1070,146.7362,127.1533,190.7645,154.2774,164.3016,119.0578,219.4788,133.5793,330.3200,390.4297,317.0752,147.1446,17.7327,59.8295,21.5815,31.1638,99.2166,208.1730,74.0295,161.9248,219.8650,20.6930,35.9543,187.4887,74.2506,62.6445,56.4243,32.5833,49.3505,160.2265,170.9659,168.3784,100.6327,202.1723,53.1670,139.9137,269.1732,329.5785,154.4177,68.9021,90.6614,199.8177,116.9021,202.3403,137.0376,61.9431,121.5332,112.2704,122.8636,61.1999,91.5464,38.8290,77.2983,213.1478,299.9786,187.9005,76.9028,101.6776,335.2452,"suck"
34723.3125,14957.0977,50.3148,78.5353,40.9452,227.3782,341.3564,282.1396,241.3489,76.9201,297.4776,296.8133,222.8475,102.4050,190.4664,224.7501,277.9134,273.1623,197.0205,261.8771,402.3742,264.0410,207.9366,144.0331,115.4726,250.3147,82.7384,196.8299,156.9181,205.5667,146.6813,47.0031,99.7970,111.2332,55.7019,49.2520,67.3375,122.2361,188.6092,222.8420,80.0256,154.5760,148.9994,217.5184,222.3072,184.1834,150.5938,115.4839,118.5043,79.6452,75.5318,126.9221,59.9263,35.6860,81.3704,126.3043,112.7287,60.2722,92.7649,179.0048,263.0509,245.3075,204.3015,85.5981,"suck"
34666.2227,14870.1162,101.0214,110.0837,47.9883,36.7621,188.9885,145.4476,123.8738,258.1718,167.9881,318.2046,395.3324,257.8191,139.1722,53.4667,46.4261,191.0512,257.2244,103.5388,142.9546,218.5669,311.3926,116.7317,141.7058,159.2105,53.4463,89.7908,130.5548,23.2019,104.8232,84.1478,10.5045,11.2731,25.1602,20.1904,70.5597,128.9753,68.3969,23.7197,108.6135,248.0554,268.9522,372.0779,184.3083,79.6618,32.0710,136.7343,109.8698,49.9484,70.6151,35.4161,148.3571,122.3386,110.3831,75.5430,90.7038,189.1110,165.1383,128.5232,102.2040,90.7348,167.9187,230.8468,"suck"
34691.7617,14967.4521,24.6553,177.5156,172.5873,119.3787,73.0151,128.1477,12.8215,94.2078,115.2570,109.4210,126.5282,89.7353,182.4352,183.3626,176.2840,108.9610,62.7134,126.9319,77.8202,73.2001,194.3784,284.2360,223.8644,144.8331,169.5800,76.8136,84.2173,61.5706,96.4815,138.5521,92.0126,77.3263,85.7960,82.3090,151.5822,89.5502,57.7265,162.2730,325.2782,334.4983,199.7348,164.6599,259.5881,93.2046,99.6545,122.5471,13.4901,71.1064,110.5465,147.7410,90.9056,137.1493,10.6458,76.3734,114.3440,40.9524,199.0536,101.8010,148.1936,146.7576,57.0821,43.0233,"suck"
35053.8516,15383.2295,345.2393,445.0450,607.4698,550.1964,671.8093,420.9484,684.4850,535.1841,872.3115,508.8764,414.3515,297.5785,471.2905,312.7558,429.1453,607.5149,466.0004,390.7348,376.7287,122.5322,236.4305,101.3749,186.6108,379.1751,278.0202,297.5018,110.6077,428.9120,905.6768,467.8245,204.3304,582.8307,650.8970,1017.5502,882.9883,280.6227,527.1039,101.3630,353.2795,268.6123,298.1756,303.2900,253.3921,380.7870,599.4960,133.5585,506.7084,457.2318,426.9438,396.4037,86.0974,169.3218,273.0304,699.9409,914.4925,493.3881,462.3232,247.5074,272.4887,508.3297,347.6925,562.6057,"suck"
33592.6992,14414.9600,441.0245,752.9354,424.2327,220.3589,97.6474,338.2878,210.5173,1081.3588,1512.8706,832.8018,872.2643,1008.2849,386.8105,398.2709,350.5325,609.5332,713.1938,1091.4628,1430.8386,620.8878,645.3676,859.4991,1077.7133,984.1443,227.7677,856.4838,861.8398,583.0751,752.7330,1082.1472,812.5661,495.3048,608.1129,530.2698,380.1278,580.5593,483.2837,393.3430,877.7719,598.8801,560.5791,545.1541,426.0528,399.4795,575.4709,1316.4263,666.6091,222.8347,245.3570,324.2933,211.3968,446.4525,533.7676,200.3012,283.9055,556.1442,448.0998,578.2382,338.8570,245.3440,535.6095,1203.5645,"suck"
35534.9727,16035.1807,173.9929,1663.8284,1055.0219,647.5936,836.0450,1302.6677,1035.3215,897.0843,137.6200,420.9705,1102.9086,1185.8628,35.2243,406.3196,642.4175,998.8709,1328.3607,1100.7719,534.6582,661.7872,728.7803,719.4972,294.5531,362.0836,530.5223,1459.3760,1638.5605,1020.4348,691.7181,1646.3135,1403.2555,1177.9694,1119.8894,839.9775,522.7166,551.4020,382.7484,660.9507,1292.0004,1329.5276,756.8922,1008.7303,1213.9429,733.7975,659.3068,334.1423,829.6697,1025.7023,484.9336,120.1789,411.3635,824.5558,1379.5903,1024.5460,822.1911,801.8332,1169.3044,841.2896,517.7953,439.2500,589.1678,767.9261,"suck"
34700.6133,14940.2910,97.1411,31.6914,90.9025,68.0858,45.7906,47.8889,143.1846,340.7859,325.9719,89.3992,128.5553,40.0160,50.9331,82.8385,55.5059,27.5392,29.2185,3.9855,27.8017,48.5594,36.9693,52.6455,72.4531,80.9991,32.9830,55.1039,47.5614,15.7874,67.0476,80.6682,33.8349,52.6497,32.2121,111.8227,81.1819,23.5576,62.7248,13.5426,21.5391,23.6939,2.3558,25.3866,45.8759,16.4946,26.7201,48.6809,57.1826,66.5367,21.6251,34.4836,30.9338,27.2286,39.8283,35.2036,18.7195,65.7739,91.5298,50.0041,58.2067,172.9626,202.8653,104.1885,"suck"
34375.3555,14764.6445,26.5430,95.2430,41.3064,27.0132,149.0642,142.4821,265.3101,240.5032,565.2314,398.6131,239.7780,193.7964,157.2311,180.3376,42.3409,149.8395,193.4823,212.5862,140.2381,81.2399,90.7165,151.4158,174.5375,86.9118,82.2925,122.8782,261.0391,179.8004,153.1226,196.5027,142.5542,122.5917,91.6211,108.4509,65.3353,137.8362,54.6740,203.7609,122.0762,18.8272,90.5770,75.2162,111.5799,141.3523,98.9365,37.1039,138.3702,182.2585,122.5081,72.5644,60.9120,16.7005,118.9630,51.7624,220.9710,210.0918,240.2343,165.0619,64.8927,216.0418,146.1686,123.4337,"suck"
34686.7539,14922.2803,114.2542,188.0390,269.9784,213.5652,354.0452,151.7835,273.9917,295.3166,256.2446,553.7734,600.4540,567.4717,463.4030,224.2567,159.4932,131.7861,191.0892,56.4111,55.3484,186.1331,84.3546,39.8678,65.8035,184.5181,215.3745,187.6562,279.7584,59.7318,106.9647,245.9182,256.5802,114.5117,165.0190,42.0760,69.0462,188.3197,315.7224,163.3783,148.5939,46.5681,90.2169,138.1383,61.6798,72.5284,85.4041,88.4346,116.1667,223.9898,165.5750,14.6047,77.0122,65.8940,85.0012,188.5968,97.2219,233.7586,292.5145,185.1722,115.3106,61.1031,217.0818,299.9228,"suck"
34786.0039,14886.6064,168.6264,369.7326,242.7671,313.6386,142.0662,146.4685,49.2259,246.9191,379.6838,697.2371,307.6573,220.9553,92.2383,293.2669,327.7568,78.0387,112.8787,264.6773,186.2218,339.3601,279.5369,152.5490,325.3360,190.8341,87.4756,137.3737,130.3117,253.9555,297.3281,98.7550,94.4548,95.1946,99.6633,183.8246,45.7043,245.7008,363.0829,258.4757,67.4574,143.2820,177.0381,85.8972,257.2944,209.7359,187.5058,241.3511,97.2597,82.8270,50.7784,75.2364,179.3913,68.9852,133.7687,69.8829,33.9321,68.2082,126.3977,113.7570,98.8918,130.6537,173.2605,110.5472,"suck"
34835.6250,15118.7539,113.9646,357.5509,332.3913,136.7288,104.8462,130.9725,65.6425,103.5567,196.9038,334.9815,180.1272,391.8174,152.9956,208.2124,345.6956,241.9211,228.6713,78.2225,185.9073,159.7723,325.0733,350.9519,332.0362,158.1202,54.2244,165.0186,381.8830,207.9874,184.6008,275.7253,260.1406,134.6407,118.7424,111.1167,28.0704,129.8741,196.4810,148.8624,70.3049,94.4752,59.7540,58.5773,21.0133,90.1077,139.5494,139.7459,104.6730,144.9196,159.2360,125.1010,88.4212,55.0465,122.9713,97.3911,96.7520,88.2752,186.2632,249.5616,277.7586,133.6337,284.7897,164.4287,"suck"
34857.0313,15067.4590,172.6783,129.8807,132.5850,225.7318,221.3539,96.4105,163.3964,222.7327,75.2723,86.2054,555.2081,474.3894,288.1502,189.5747,150.5852,180.6590,119.9096,127.0973,350.7077,274.3208,30.3998,54.5465,222.9115,224.7832,33.4188,108.6457,142.9212,306.2836,276.6819,403.2598,287.4512,167.5024,180.1216,33.0090,160.0324,256.3572,112.8461,93.3457,256.9081,414.5071,176.0631,68.7615,66.4405,58.6140,54.7661,160.3818,114.0722,100.1076,121.9529,126.3174,80.0213,14.8321,78.8866,84.6658,81.4390,87.3699,41.8765,175.3173,47.0600,144.3412,148.9966,51.8969,"suck"
34765.4688,15029.4199,137.9327,77.0667,90.7498,72.0922,177.1868,52.8669,225.6985,143.6082,104.1598,409.3912,415.9071,79.1663,98.2795,142.9707,83.9662,77.5956,69.3008,103.9675,52.0574,39.2637,110.8438,293.3465,202.7108,145.4036,230.5548,188.0522,296.9348,478.0502,655.9630,720.9918,266.2023,77.7365,112.3906,55.3758,87.6767,166.4979,227.4888,86.3612,35.7089,184.8254,134.7058,61.1492,54.6106,168.4665,99.1050,134.1736,160.6860,124.0219,90.7007,87.4859,150.1471,44.0847,112.8275,153.5273,7.5297,130.1877,100.2806,69.2283,97.1680,95.2727,62.7650,128.3377,"suck"
34691.5820,14901.6758,173.8526,114.4571,183.8479,301.5645,267.9677,82.1087,51.7831,151.4295,213.9346,63.0876,95.5748,387.8134,536.6537,169.5107,276.5154,217.0836,128.2474,128.0343,196.2768,46.9730,218.2273,119.9710,107.3357,177.9938,136.2049,149.2337,201.0859,505.0067,263.6089,223.3066,268.1662,271.6616,285.0437,138.4860,114.5084,52.1717,80.8588,77.1249,258.8345,247.7523,41.2645,208.7086,166.7625,214.7132,213.4353,194.4915,116.8984,89.5731,39.0633,59.8006,31.7039,51.8315,92.5603,24.7080,92.4175,60.7773,30.5885,29.7262,49.8558,105.9683,164.3232,104.5964,"suck"
34634.1172,14950.3408,114.3505,153.6770,85.2001,37.0095,43.9746,65.3063,60.4564,200.0122,280.3795,375.3142,399.9541,106.3238,146.2355,191.8349,72.6525,88.2786,6.4415,5.4597,120.0677,275.2661,433.4492,271.9231,100.9780,150.6222,125.1641,67.8214,241.6731,212.8229,248.1705,373.3578,137.1902,249.2011,190.7587,34.0432,45.8683,45.5474,108.1021,20.0657,39.8798,47.8054,110.6694,110.0346,71.3915,149.4568,217.6212,173.0809,138.5592,90.6422,71.3767,42.8492,94.4877,30.9605,71.3567,135.7088,84.5515,22.0536,58.9993,99.8311,171.2189,142.5552,234.4120,70.7335,"suck"
34615.1211,14883.7275,33.4128,123.5423,39.4946,126.3767,172.2819,87.5858,111.2175,106.7991,408.3453,382.0390,193.5638,172.0517,67.3780,78.5063,111.6530,93.7553,144.8064,174.0142,128.4357,65.6879,9.0666,56.1292,110.8550,83.2280,96.8959,186.1386,220.2263,307.6919,48.9716,206.5878,179.8860,98.2019,97.4208,60.3425,97.3163,36.4233,18.4915,59.3405,29.5482,91.8601,91.4978,83.4857,29.5360,115.0412,165.4853,116.5321,91.8476,148.4417,164.3376,12.3598,172.0526,107.5093,71.4463,121.8544,39.2009,77.7734,96.2528,67.5891,87.8707,101.1720,161.7425,108.5453,"suck"
34762.0391,15012.7393,182.6727,8.3420,82.1940,151.7292,142.5510,172.0771,59.0044,59.8397,193.7451,273.6945,76.7639,124.1299,25.4341,65.9696,95.3235,89.4823,118.2683,62.4644,109.5383,94.1319,163.5382,130.7316,80.7505,100.9123,60.4530,189.0308,153.8955,67.1758,139.4018,118.4292,104.7637,106.6033,165.1526,128.5821,127.0781,59.6820,32.1123,124.3743,143.3998,84.6121,91.6345,78.5912,67.4904,133.5481,76.6084,44.4710,53.3913,144.0646,262.3756,275.6465,134.6317,21.5728,141.5989,49.9695,66.1177,124.5856,157.4089,32.3916,56.7243,139.6626,80.6423,98.9066,"suck"
34766.6758,14906.3994,56.3352,80.4984,85.5662,92.3130,88.3352,124.4356,58.4794,105.5027,139.3818,128.1002,81.9463,60.3634,118.0624,101.5016,6.1644,94.9631,148.5789,33.8830,103.2266,83.4268,75.3051,80.6999,30.3719,45.8595,40.3816,49.0008,42.8702,56.5170,129.9527,104.5264,87.9427,135.1220,128.4718,108.7265,54.6728,25.0915,76.0875,147.6901,145.4957,73.8683,85.4590,77.9520,9.5602,67.9398,123.3572,136.9947,101.0780,139.6130,71.5571,49.1656,36.5447,27.2482,59.6888,67.7778,111.6818,133.8858,62.5944,68.1474,16.3463,115.9073,86.8121,168.4917,"suck"
34734.5938,15012.7734,154.1857,29.6093,85.3281,128.4536,94.2972,50.2562,75.9128,88.6998,33.9689,67.9286,117.9238,135.4489,68.6521,107.0645,19.8337,53.3592,89.1992,80.1960,69.4917,78.0187,60.6972,55.9234,66.9607,61.1204,31.9993,32.0173,92.1651,64.4149,138.2818,139.2630,68.2224,84.8540,91.4505,47.4906,50.0610,73.3550,85.9851,62.4748,11.4303,29.5394,88.7160,82.4472,162.5974,82.7460,26.6439,24.5685,76.5796,51.9699,30.6287,132.2535,187.3994,112.7583,64.6364,32.4938,30.8212,117.9081,67.4522,53.1478,83.8280,30.5834,169.6045,133.8264,"suck"
34674.0586,14929.6553,66.7051,77.1171,78.2848,65.3538,97.7084,48.2407,87.2691,47.5129,95.1712,123.3427,139.0203,215.6553,131.4590,34.8170,41.4655,72.6235,21.4448,28.1654,113.6338,191.2852,186.4090,54.7427,142.3429,122.6494,56.8923,47.4222,94.2315,103.6615,51.7195,171.3740,123.8687,47.2448,34.5949,64.3180,166.8297,220.9683,158.0457,44.1609,101.6007,109.9794,106.3436,116.3572,111.2030,118.3075,93.7001,141.7272,160.4406,140.1198,63.6899,140.0801,161.2905,143.1480,90.4680,75.1021,47.1711,146.8807,101.2973,59.6125,121.8587,76.4587,135.8567,206.7514,"suck"
34580.0000,14857.9600,43.1116,56.5853,79.4628,42.2707,86.8964,72.2957,91.1551,108.2918,98.6518,117.7605,165.0702,163.5588,113.7391,177.6919,161.3850,75.7304,39.2503,38.6081,69.0199,64.5238,28.1193,40.9710,92.9189,79.5867,68.6830,25.4543,99.6199,71.7441,103.7689,172.7822,38.7397,190.1950,277.3826,161.8430,128.4352,87.4777,50.1010,118.1813,139.3359,127.7412,95.9899,156.0055,217.3696,153.3844,112.9856,139.8182,62.1144,29.0749,164.2086,162.2493,111.6668,39.6106,23.3091,24.6540,43.9518,65.7906,30.2418,121.1128,113.9476,39.9818,95.3336,138.8598,"suck"
34539.0820,14824.3867,82.5894,64.5463,121.5206,112.0786,86.8698,82.7102,170.8152,93.9574,45.1498,21.5023,67.1125,96.4046,93.7012,64.3345,34.2248,32.9250,55.0188,11.4036,29.9440,45.5631,17.5628,80.9772,76.6316,45.5090,39.4001,133.8942,90.0805,57.4529,11.4140,122.2568,164.5956,153.3663,270.1652,313.6422,80.8523,25.0566,18.9188,65.5415,108.2214,16.2494,29.5980,161.1570,126.1261,116.8593,143.2832,42.7921,130.0994,79.2337,56.5430,65.8740,35.6094,100.0351,53.6680,69.2124,122.7405,95.2190,94.2655,94.5575,120.2493,80.7488,113.4300,105.1512,"suck"
34819.6445,15014.0293,186.6319,197.3652,169.2952,86.2874,74.9785,65.2234,121.4300,206.0204,226.6169,264.9867,448.4482,365.0402,79.5557,39.4516,276.5419,201.6783,303.7481,1270.4376,1096.1825,190.5311,66.5290,67.7376,129.2483,41.4767,490.7224,833.6819,683.3568,704.7999,495.3206,1300.7648,1347.1316,858.2736,115.0910,232.7169,115.6448,108.7883,198.4351,164.5991,132.9132,195.0924,281.2740,160.5051,243.4202,169.6922,147.1131,184.4898,103.3338,93.3076,151.2838,219.9890,73.5453,111.2651,208.4849,43.3848,24.3550,53.2505,86.5686,297.9757,348.7862,73.6802,299.0116,228.6260,"suck"
34917.7656,15216.7256,233.4664,314.6410,304.2973,44.2364,161.7163,133.7907,95.4564,343.8753,268.1902,445.8514,494.2664,235.1500,313.4117,413.6939,186.6880,223.1696,588.5336,1927.6388,1798.4597,522.3845,199.4370,223.2520,337.6137,418.2610,244.2174,840.5331,807.2006,715.5105,357.2186,1038.7422,1092.8129,918.8190,194.1444,97.0777,460.3514,356.8415,347.5882,444.7134,195.1886,248.2428,284.7440,200.3422,234.5396,182.6494,83.1547,119.3757,79.9006,118.0489,253.1703,119.2258,136.3888,101.0723,111.5743,80.8543,306.0117,273.1482,326.3916,330.4101,211.0666,310.8924,559.7147,458.6855,"suck"
34853.0938,15009.1836,234.9617,269.9091,247.3854,169.0771,183.7705,121.1237,211.9713,141.3039,109.0897,421.5912,275.5934,212.5663,495.9950,673.4525,475.2540,258.9475,211.4520,561.1252,726.0753,270.0436,167.4124,148.2122,138.8096,220.5327,620.4471,904.5892,827.4443,621.1846,343.3242,963.8755,733.1471,1160.6407,832.7574,276.1355,114.4162,99.3420,355.5353,387.6915,28.3479,203.0042,256.0788,137.3660,267.4693,252.6407,277.0182,326.1955,384.7873,326.7795,243.5035,65.6234,18.0003,129.9977,91.3962,157.4972,281.8620,287.5226,118.3003,353.6445,272.0710,131.4436,458.7102,272.1646,"suck"
35318.3086,15308.2646,255.5347,150.5879,295.4065,161.0560,244.4624,381.7509,290.7776,350.1956,355.5188,112.6424,431.4129,308.7922,140.5792,277.4300,253.9985,228.3969,448.6974,1527.9541,1376.4700,330.4458,263.3361,166.7799,109.7704,250.7312,488.1995,1066.5015,758.6246,778.3760,309.2888,962.7575,351.9727,1046.1532,389.6202,68.0510,31.0560,58.2218,55.6535,216.3275,260.0895,251.9594,149.0928,181.3485,199.3045,335.6597,110.2658,93.0103,31.4371,125.1963,153.4633,149.9293,227.2157,412.1277,454.8440,405.6056,422.5898,316.1731,311.3569,276.2223,211.2494,147.2302,386.1333,411.7886,"suck"
34980.5273,15091.9297,245.8200,216.5692,280.8135,170.5662,247.4405,250.1329,145.3230,86.6693,397.5212,786.8450,495.8308,199.5113,272.1887,91.2491,234.3101,280.5083,527.3801,1847.7007,1583.7941,417.5387,499.2204,94.6393,194.9832,47.3388,569.8635,769.0411,936.5219,724.2200,537.8005,1271.1143,1215.0747,1182.4929,582.8936,140.8932,387.2288,220.6794,249.5924,222.1606,124.0919,100.4471,81.3626,259.4918,449.6940,254.4396,143.5532,149.4773,162.7868,149.3673,158.6825,148.8026,175.6892,327.0441,227.4420,244.9493,225.3526,380.1737,271.6223,344.8348,343.1327,93.7511,461.2280,372.1799,"suck"
