34679.0781,14884.8770,35.7816,72.0007,112.0588,86.2338,117.8621,105.0857,74.3256,247.6609,514.9041,1097.6716,1202.2179,554.0889,202.3357,144.4263,37.4056,39.2522,47.1859,30.0503,19.2485,67.0324,156.4366,179.3962,110.6940,91.8705,82.4795,49.1042,21.3382,28.3321,26.2215,179.2415,317.4357,386.9562,144.4223,152.1335,28.7758,17.4796,103.2965,51.4380,176.4449,147.8839,107.9257,85.3612,128.0666,91.7384,62.0119,125.4389,120.1185,30.6103,72.0575,61.3963,62.6597,106.1511,66.7879,100.2233,62.1468,82.5322,93.5557,211.0381,50.9282,174.9716,141.7483,174.6011,"suck"
34608.3906,14953.9678,301.1430,121.5739,46.7989,107.8810,65.7636,60.6137,74.2447,424.4600,682.8071,388.9792,315.1969,191.4431,417.3246,409.6292,243.6503,143.2616,269.5250,1126.5610,1122.9707,470.0683,372.6164,250.6673,184.2508,181.9491,707.3088,948.1323,1118.2432,887.4379,523.4913,1083.6445,1362.7279,1345.8953,801.9277,352.4861,214.1011,140.5322,259.0659,409.1155,210.4590,113.8573,236.7779,240.5282,112.2161,126.8297,209.1873,431.3887,466.7557,166.4520,214.0944,302.4221,317.0499,274.9499,61.2583,86.5069,253.2029,320.0591,365.5130,178.6800,398.2149,504.2116,423.9476,219.8325,"suck"
34967.4141,14956.8564,80.9921,60.3419,127.0816,36.4707,260.2619,315.5995,366.6003,230.3701,167.6755,180.9758,151.9572,171.8009,369.5176,315.1173,283.5084,382.0106,176.3526,278.8219,227.6553,311.8784,297.1735,90.8133,51.4312,145.6522,363.7104,772.5120,905.6799,768.8362,364.8125,1145.0608,858.7701,823.8523,377.4020,463.9185,212.0401,149.4478,293.4240,314.7038,210.5784,527.8394,426.3834,199.2096,112.6142,74.7134,135.0185,148.1684,58.5900,170.5954,50.8968,77.0557,81.8083,163.4612,245.9658,225.5712,173.1643,233.8130,199.6330,89.2543,61.6762,164.2930,155.1295,81.8285,"suck"
36092.9961,14822.2334,251.7639,242.5874,94.5349,269.6705,156.3925,284.6608,141.8253,376.6422,389.5380,286.0378,206.9226,297.8701,340.2890,259.3142,236.7790,138.5417,170.0370,172.9994,260.4549,272.4124,297.1770,219.4079,208.6105,212.2413,79.7616,138.6230,97.1317,93.4733,66.3144,74.5206,340.5324,1004.6241,723.6093,513.0178,366.6058,375.5243,291.4956,197.4887,225.8456,104.5284,222.6333,226.2928,180.5554,179.6290,191.4447,179.0367,96.5302,57.3463,34.3596,65.2440,78.5949,168.5839,64.3634,33.8459,20.8413,125.9537,96.8472,320.4015,211.6053,122.8426,195.0300,234.3739,"suck"
34699.8281,14987.8818,55.5989,162.8907,60.3669,294.1573,405.9788,292.0598,126.5641,130.3666,147.9990,287.4782,540.8782,371.0025,84.7076,140.7942,228.0339,251.0343,161.4230,140.9242,276.2113,240.9614,193.7575,118.1578,157.7055,188.6940,235.3531,171.0508,175.8260,362.9917,500.2097,276.4843,410.0923,730.3451,467.2614,308.3128,307.9592,35.4407,73.3626,35.5197,235.6081,398.0840,338.6721,102.6955,67.2418,106.0834,123.4319,52.6385,92.2182,125.6749,232.9113,416.1911,266.9794,52.4477,102.4757,294.3275,288.7999,319.0450,262.6730,229.9120,90.4970,139.5553,328.6729,237.4146,"suck"
34785.6563,14991.8701,213.7914,177.8846,183.3771,65.6607,62.8654,140.0889,48.5776,223.7895,146.8013,135.2247,137.4831,65.7982,245.9864,267.1689,44.0950,118.5006,12.2710,147.6336,215.3226,114.1898,165.1861,241.5870,178.0303,64.1751,104.5478,111.3718,168.2852,173.0923,150.1023,117.7083,351.8632,466.8046,163.8449,208.0666,33.3348,155.9814,162.9021,82.2530,148.1410,418.1408,257.5807,133.5683,247.9603,192.7283,84.8701,50.2940,58.1905,42.0468,152.6714,239.4605,78.6482,277.8516,220.5861,184.8317,238.5091,136.8139,116.0105,338.1540,422.9466,146.5770,197.0888,271.3387,"suck"
34719.5000,14937.1172,115.2847,59.8850,77.5951,55.2712,65.9974,186.2625,358.1753,80.1498,60.2824,81.9969,87.1293,264.2968,194.2214,126.7365,139.4423,97.8541,180.3246,46.0525,144.2834,166.3906,362.1075,325.4956,57.8287,162.7013,121.7785,62.3811,164.5475,77.4948,91.6575,53.0786,178.6910,585.8691,425.6179,175.1656,409.3581,308.9632,164.9276,111.2407,36.7432,135.0068,273.7544,292.1444,165.2543,46.0563,121.8996,128.3942,290.7873,374.7956,301.1724,115.0071,109.4145,48.0425,63.4354,132.0220,67.0102,235.2572,198.1960,228.4189,102.8154,168.1030,136.1561,68.5682,"suck"
34647.6133,14965.5264,62.8625,218.7019,218.2906,167.8237,101.1712,210.2172,147.4408,298.8338,6.3904,353.8748,234.4563,430.8615,330.5779,70.5724,130.5702,178.9414,86.2013,244.9834,182.3686,110.6188,123.8612,265.7629,164.2282,223.5768,250.1361,43.8339,264.3538,308.5245,267.4745,214.7732,430.3424,712.7552,457.4481,448.0979,370.0578,288.1837,265.5614,192.4496,254.7006,242.8404,47.7858,178.2508,308.7393,172.3806,71.6416,127.9019,89.8996,98.5975,49.7436,82.1297,74.4503,141.6815,224.4755,132.4315,138.6498,28.3970,52.1921,126.1658,257.0682,123.5390,88.2567,148.4947,"suck"
34801.2109,14946.1328,4.9203,114.0161,77.0110,75.6149,44.9169,47.7751,80.2463,232.8119,283.0342,166.5345,290.8989,240.3992,232.8098,55.7570,156.2468,220.5300,331.7301,231.3832,69.0990,94.8898,152.8778,15.4251,121.0209,58.8988,17.7076,31.0604,78.4710,154.9436,209.5143,139.6591,170.0892,102.2046,221.7630,112.9689,169.1169,190.9771,228.9866,134.1687,72.8520,28.5146,90.3406,188.3203,164.8329,19.6756,146.8304,265.7155,156.4449,127.9287,146.9112,103.1073,134.7303,115.7998,98.4991,116.0974,99.4967,192.9044,156.0246,151.3904,110.3040,108.1163,191.3530,144.3988,"suck"
34599.8633,14773.3164,227.6313,194.3468,97.9322,49.0144,286.8027,185.6441,53.3209,27.5552,368.3450,859.9892,769.6797,172.6946,171.3579,202.6935,194.5603,158.9429,187.0367,266.6662,120.9675,194.0537,312.5196,182.6665,91.4906,230.5728,111.3338,147.2737,142.7350,258.7926,297.0411,271.7253,406.4938,592.5355,413.1366,244.7785,255.7861,127.8351,170.1259,300.7147,213.7887,202.3123,162.1563,306.7528,234.6251,50.4370,70.1359,45.3350,109.5854,181.1594,96.2767,141.0879,342.0817,386.6742,148.1099,182.2119,99.6760,135.6021,168.9786,78.7877,154.8096,370.3174,351.3075,409.2792,"suck"
34638.3516,14934.8340,247.1503,116.1482,103.4584,109.9874,71.7404,144.5225,78.6891,207.8048,720.5632,605.4514,302.3455,708.3182,425.7954,276.7809,128.1081,217.5389,41.2527,160.1016,179.6604,60.4858,153.8551,105.7178,110.0869,108.0784,202.1582,131.8269,86.4939,132.7912,84.1358,215.5676,151.8322,449.4715,218.9235,135.8928,192.5619,402.8979,402.0995,189.0748,68.9238,171.3029,216.9454,182.3500,107.3555,91.0538,141.4801,160.9890,134.4136,76.8210,172.8556,146.5299,59.5583,71.8724,54.1078,193.8426,356.4828,248.1717,167.3239,205.2692,201.1870,221.2493,187.8714,156.6676,"suck"
34713.7695,14957.3408,70.2040,39.1554,20.1473,65.8020,30.2304,8.1246,21.8547,30.5438,41.9641,8.0487,20.6531,3.3445,22.7636,17.8976,14.3487,30.3026,25.5146,12.6148,167.2721,160.7783,49.6963,15.8100,12.5682,21.6270,65.1221,642.2256,368.7831,679.0309,287.1443,661.1644,795.2076,764.8357,383.0627,1.6352,19.4423,50.1189,22.9874,9.7130,295.2213,414.0810,92.9238,14.7614,8.8200,53.6790,77.6467,27.9666,14.4600,17.2458,4.5646,7.2482,8.6306,20.4907,141.6714,276.2313,106.4735,163.5557,296.3102,111.4166,55.3307,245.2124,295.2333,298.6004,"suck"
34664.6992,14907.7334,119.1836,82.8362,121.0742,152.9544,101.2099,77.6952,61.7054,39.8391,147.7765,278.9916,176.1937,191.2829,90.1964,204.8516,41.5433,78.3389,81.0424,136.6757,670.5229,551.5684,173.5092,43.8331,61.5098,56.0664,153.8101,656.7191,971.7838,860.5475,254.5161,448.4154,441.1001,611.1722,403.6220,126.0441,22.8314,150.6151,245.9356,146.9261,159.6993,264.1359,126.8833,83.1053,97.1988,117.6014,113.7414,45.8384,56.1565,146.4300,123.3387,115.3263,111.1506,70.9369,201.0143,272.5774,66.1681,131.7557,213.3514,74.2199,70.9198,450.2473,493.1819,439.0276,"suck"
35565.4336,14815.3506,186.0016,98.2304,132.8259,84.0424,84.0676,194.1430,150.0338,126.6091,101.8032,214.7502,184.6880,124.5502,244.1503,207.5489,42.6416,131.0740,52.6567,158.3808,215.8784,238.8179,273.8745,141.9224,32.1670,58.4839,142.8167,228.0090,200.7530,172.4670,116.5295,38.7880,141.7106,115.7244,82.2306,91.7203,154.0473,83.5353,252.1704,289.7519,211.3565,282.7480,348.9854,262.9472,140.9296,173.7891,130.7903,52.0998,101.4271,89.8489,62.2055,100.2551,188.4159,104.5682,140.7189,187.9675,110.3123,129.4320,236.5679,138.7833,140.6676,225.5310,196.6583,66.9265,"suck"
34750.9883,14885.0020,148.5171,206.6919,80.2763,42.9986,75.6754,149.3887,118.2640,94.7420,125.7609,92.0104,89.1525,121.7890,97.4894,299.9715,155.6435,154.6739,333.9543,233.6562,194.2126,328.3372,178.4277,159.9725,147.8420,83.1572,113.2235,84.6422,112.7721,152.2792,200.7196,334.4044,189.3142,116.0505,263.5344,62.1079,128.0970,120.4621,205.0459,275.9423,196.3651,241.1599,266.4194,80.6894,233.2710,229.2848,43.7751,228.7306,263.0602,114.2210,125.4002,157.6893,137.1469,181.9640,110.0908,53.5091,78.0721,127.3137,102.1709,131.6762,339.2709,243.5517,397.1063,399.3692,"suck"
34554.2344,14865.9131,192.7529,194.4997,105.3748,150.7977,121.4612,99.1124,66.2112,118.8289,256.8687,348.1032,327.7041,295.3775,308.1384,305.5343,235.0142,124.1423,53.3273,249.1468,238.9363,221.1045,65.6273,250.3504,218.7134,221.8158,250.6973,76.9975,103.0235,113.2209,189.2690,241.7736,307.4535,142.5796,47.4555,52.7180,99.9801,118.5887,85.3208,89.2248,80.1520,80.0778,71.1672,26.5368,92.8823,243.5290,347.4674,328.1862,146.9108,79.1803,152.6485,208.5089,49.3407,151.9821,233.1421,279.8909,289.7596,218.0273,401.5244,366.1065,278.9092,145.6152,193.4284,744.0127,"suck"
34588.0039,14887.4580,37.3167,251.2786,311.8279,336.6991,94.6351,153.9945,152.0217,84.2335,88.7272,113.6425,269.2843,149.7456,185.6999,379.9409,258.8934,260.1357,398.6042,327.6451,230.4145,231.3026,274.7570,165.8463,59.0447,265.1400,242.8373,118.5071,122.9996,75.4705,146.8450,236.4661,136.6203,63.9359,147.3290,151.7195,48.9665,90.4859,88.4507,69.4998,88.2966,116.2399,134.1508,173.4536,62.7173,137.8842,73.7444,13.4981,150.9317,226.7309,332.6193,378.0063,204.5622,329.6794,270.3542,341.3121,83.3745,299.2699,585.8074,581.1928,177.5979,429.4520,707.6173,516.6869,"suck"
34255.5313,14757.3135,90.5621,180.1662,196.9865,297.8890,257.2761,26.2763,137.5249,212.9653,107.9358,234.8599,347.3237,357.6481,322.6836,272.2721,160.3495,114.8238,118.3307,201.0032,306.5915,329.8968,223.5670,101.4004,77.2788,76.3514,128.9189,44.0869,182.4179,183.0182,280.6921,430.8214,391.1167,170.9319,47.7341,69.3758,160.0221,205.1613,235.7399,209.8949,180.8210,77.6599,62.7274,123.8869,142.6505,86.4802,103.8348,41.9806,268.6020,253.2327,96.9905,337.2708,494.3239,187.9318,268.7367,209.8136,76.9845,367.6029,419.4849,291.5180,61.2430,297.8024,277.7572,78.9767,"suck"
34417.2734,14680.5791,197.5741,145.8285,90.9424,160.5473,141.0288,112.8392,90.6854,188.0769,110.2069,82.3092,87.3050,159.5995,243.2890,156.6490,54.7561,223.1575,345.1997,213.2445,94.8883,49.8629,107.8946,117.6796,130.0076,21.1494,172.1325,161.2417,178.4110,157.7855,136.3606,261.8598,157.9505,117.8981,59.7624,78.2699,134.6008,123.7633,95.6626,143.7646,91.5330,86.3991,133.8298,273.4150,207.9057,201.3739,479.7848,300.5439,333.4598,124.9177,40.3642,220.9171,245.1268,160.7679,198.1960,270.4471,221.7770,13.2377,250.1897,464.3786,192.8292,518.2864,410.2301,210.9899,"suck"
34764.9375,14984.1465,170.5118,88.3142,126.8768,31.0437,116.2115,49.9712,30.1109,66.4727,110.1957,55.9579,33.1173,22.7568,76.7422,92.3877,71.2186,59.4264,56.6754,104.5614,88.5659,104.6693,83.2740,26.2424,93.4884,228.4186,133.1746,239.3303,141.8806,23.4986,167.8833,280.1241,225.4488,93.1931,137.0303,174.7215,165.7907,144.1987,54.0306,87.8144,68.9651,153.8939,105.5914,80.5041,84.3421,132.6829,124.1314,34.7950,13.0925,145.8255,80.4293,28.7347,62.9418,59.8786,92.0919,58.9875,152.4927,173.7434,294.5744,385.5008,342.8961,208.0139,206.6578,369.6732,"suck"
34648.9023,14958.9131,182.1943,40.0182,96.7485,67.1921,94.4248,109.1066,114.4207,263.6876,195.0430,245.3601,245.5161,246.9942,214.3007,72.3923,39.5652,152.4235,158.5973,66.2688,40.6856,129.6376,202.3013,189.9010,39.8875,148.2533,76.9135,142.4232,215.3618,133.5854,84.9386,75.9890,92.1760,45.4770,59.6127,43.1366,81.0960,168.2744,316.3413,752.5613,1141.8568,593.4610,133.1733,97.6534,76.6212,177.4290,147.7349,67.1834,83.1004,74.6453,69.3971,15.1781,68.3253,89.0861,52.9789,180.4720,156.0065,86.4617,45.9460,133.8182,235.8707,108.8670,144.0179,300.8059,"suck"
35578.9063,15361.0342,529.1950,1232.8956,567.8777,270.6534,283.1993,715.9406,603.4362,471.0822,271.1967,938.3328,644.7073,136.0137,346.6211,137.0091,119.0649,372.8194,268.8024,222.3789,216.0945,331.1919,152.5615,78.2497,198.8313,107.5767,200.0596,165.6016,121.1629,94.3169,177.2279,34.0684,373.8902,207.2228,297.7950,50.7645,116.4671,144.5591,162.8167,304.0614,464.9734,778.0814,730.2425,738.9548,654.3558,617.3102,708.2267,199.9469,598.9439,13.8656,14.9095,148.4931,121.8639,224.9817,32.0539,569.1270,868.9456,679.9250,701.6752,185.3544,385.5404,539.7580,1013.7440,940.6174,"suck"
34298.8555,14687.3252,231.7728,138.5230,164.0523,322.6167,426.1089,311.6303,316.4817,807.1105,839.1144,502.3044,288.1522,411.0541,288.7893,745.9645,438.4605,99.7781,107.9013,483.4909,711.9946,979.9406,515.0110,316.1101,669.2932,975.1851,1053.6776,793.3279,520.2581,267.5869,521.7161,365.0414,399.3279,339.2950,299.8806,376.2110,283.9405,359.6667,695.3949,382.7038,87.8549,560.2166,652.2469,694.4979,878.8327,504.7065,543.3046,287.9979,361.9998,30.0298,412.7777,233.7741,178.0270,294.3463,232.3469,654.3698,810.8898,577.3755,736.8983,632.0139,564.5873,387.1632,666.1721,688.9173,"suck"
35218.4922,15038.5361,501.3435,406.9032,562.2250,706.8652,611.2425,363.3495,62.8217,334.0751,542.3007,541.3654,862.4342,338.6457,501.5153,59.3468,465.1033,266.4819,359.7270,662.4871,862.0051,131.5597,966.0681,1154.4025,360.8851,552.6348,244.5793,94.2451,303.4392,679.8691,695.5593,403.1895,525.5282,473.5930,480.7887,187.9445,64.2643,507.2195,676.3391,519.3473,200.3174,272.4659,726.2256,648.8289,564.8811,940.6021,510.9403,591.6458,748.6395,788.3814,609.5137,197.7912,171.9135,369.0880,175.3683,251.4173,429.6467,687.0530,736.5901,974.4553,395.1175,486.3080,1275.0964,795.1471,"suck"
34390.5781,14711.0049,195.9110,207.6288,266.1930,146.0479,532.9298,388.1652,189.1164,344.0431,185.3422,328.0935,626.2356,349.9041,553.1174,477.3907,158.2619,296.2462,495.2054,306.1642,977.5724,849.9074,535.0724,741.7118,719.0388,1168.5387,728.9232,307.5186,757.9385,743.5336,1402.9425,485.5758,117.3521,487.9182,1323.1659,1692.9796,1030.6896,839.2703,531.5422,912.9451,857.8444,921.3289,559.2148,508.9969,315.6833,334.3342,518.4373,549.5943,470.0688,119.9913,396.7706,656.7909,670.8316,457.5960,163.6420,697.5223,641.5040,299.9761,408.4725,626.9625,781.9476,1481.9802,1685.3877,1221.3760,"suck"
34451.1016,14724.8555,412.4646,661.8394,666.2402,307.3251,407.4259,654.8504,675.9787,397.2678,267.4041,385.4879,219.0343,131.9935,1057.9142,1236.8126,151.8095,166.2656,159.8180,509.6919,718.7538,714.0272,746.6075,40.6980,125.2740,305.3527,415.6827,524.8123,1735.5847,2006.5811,805.6863,606.4705,1451.2026,2264.4263,1296.8812,769.6812,615.9582,970.5557,1874.2312,555.3594,773.3733,883.7820,732.4678,519.9516,851.5034,1371.6820,785.8170,993.9536,780.1021,406.4887,565.0805,543.7379,199.4077,299.0445,108.1233,923.0600,643.9501,163.5948,370.8376,750.5030,666.8713,857.1094,1644.3209,830.5499,"suck"
34349.1992,14704.8154,185.8775,442.9792,909.2901,952.6674,521.8602,462.0819,719.6364,1161.5043,806.2554,407.3400,808.0012,1223.1912,818.1585,299.5471,309.2159,542.7809,857.4918,356.6712,271.7119,866.4985,623.2476,674.7992,594.9781,160.3361,381.8394,303.2258,259.9848,759.5600,452.6214,685.5678,19.4820,354.4590,760.4434,672.1213,990.7297,1224.2314,977.1483,518.4240,392.8376,587.9811,539.0616,261.8196,306.1518,884.7574,1158.9359,536.0471,564.3834,674.7154,381.1177,260.5207,119.3236,335.4963,360.8058,914.8314,984.0505,1038.5530,431.0795,816.9615,1259.2063,1409.0225,1138.5203,368.9329,"suck"
32565.9570,12768.0723,1287.3550,179.2658,2300.7300,1847.1862,1101.0688,1192.4143,1119.9364,1909.8846,1392.5913,307.7357,676.0597,1798.8821,837.7466,238.5679,313.5630,1059.9100,969.0854,1333.0291,629.3698,1014.9715,1704.3820,1612.2009,1052.7271,1103.6620,320.6025,1656.4221,2759.3872,2526.6292,1420.0331,1167.2716,1744.4198,2616.3218,1333.5571,231.7847,1174.2493,391.7556,1280.4370,1831.3745,700.3364,601.1535,1429.2728,2593.6055,1602.7214,862.2069,609.3454,1626.6765,1423.6650,2355.2903,1423.1558,559.4778,882.4681,491.3755,1183.6956,3053.9973,1586.1572,842.8422,1487.5369,2208.0901,818.4420,969.0724,2536.2078,2533.4204,"suck"
36037.8867,15072.5742,1165.7993,676.7164,146.7531,1605.2883,1745.7753,1873.5656,1572.0878,2828.3479,2270.0527,1038.5963,853.2614,138.2720,955.6178,58.5647,3081.9915,2478.1582,1251.2479,800.1679,638.9943,861.6668,602.6120,1172.7538,794.4486,863.3217,2484.8093,1110.8757,2005.3390,1991.3020,2873.5105,2366.3411,329.3473,1032.1570,637.0464,683.0729,3241.3894,3397.6152,1372.7628,726.6474,1216.7660,1472.8762,2652.1174,1664.3104,550.4692,1317.2882,178.9943,1499.5215,768.5942,2089.5894,2300.4460,1217.6482,1809.2766,1044.8074,2384.3816,2296.0662,2555.1797,1675.2843,1478.0557,2081.6411,1560.5223,1203.9590,2202.9204,477.6245,"suck"
33535.4258,13191.1025,3869.0154,3390.8218,4326.9370,4954.4829,1317.4502,1809.1801,2350.6575,2995.0693,2716.0725,409.5482,810.5792,404.8325,1527.0759,2238.8875,2364.9988,1376.3456,1665.1663,872.1411,546.4899,1968.0441,911.1335,1738.4301,1351.6389,684.5816,1501.7753,1789.1952,1667.2318,327.7076,2264.4858,3211.8772,2336.1316,1634.9595,1614.8212,1359.7462,1193.0455,1887.3116,2481.0210,1363.6305,2491.7937,2188.6492,1312.5638,2973.4275,848.7100,2338.8730,2908.5872,2118.3647,2155.8584,1132.8677,370.0841,883.6434,900.8317,1100.3743,921.1580,586.0886,834.6414,877.9462,861.3361,965.1562,2344.5830,3901.9880,3212.0972,1072.0148,"suck"
34438.3828,14790.4932,1028.5160,1681.9590,2837.3706,3741.8018,1301.6704,351.0973,1955.8243,1121.8816,2043.7706,1360.8512,2183.5112,1421.1605,1315.9958,1307.3326,2871.5012,1742.9330,510.6020,2466.8406,2389.7942,809.7867,1709.5858,1187.8625,1192.4163,2139.1321,1513.2653,1302.5814,3614.0020,3604.4258,2984.6414,2967.7495,444.5232,421.0801,2327.8352,2855.4351,1787.1259,472.2280,1003.8629,658.1971,192.4492,404.4964,1316.8867,636.0852,1043.4458,2510.4968,3249.7659,3557.4075,3097.6997,913.7916,1499.4133,2550.0955,2643.4050,1729.2358,433.1853,452.7239,1586.8124,1141.7977,1600.2877,1386.5038,916.1022,1582.2421,4457.5327,4605.1885,"suck"
34548.8789,16652.3594,3834.2942,2047.1097,808.3810,1744.1923,2430.6472,2648.0552,1901.0219,1623.5302,2554.7173,2222.4790,3161.5740,2924.0107,1753.5779,1059.3206,1736.6572,410.7889,1329.6503,986.1295,1499.8945,1152.6642,2397.3486,1273.1094,554.8732,760.1954,905.5854,861.2298,3311.3269,3001.1465,1557.4142,4098.0659,690.2759,1572.8586,1860.0497,3954.0962,5474.2656,4161.2485,2052.7878,1560.1656,610.8195,1450.2135,702.5967,2545.7598,2235.0662,2007.3693,2963.8840,3625.8491,1394.6471,1149.3788,1422.5184,232.2371,1598.7521,2139.5657,784.2538,1587.1345,2139.3518,1563.8660,2499.3022,3206.9773,791.1089,1069.6802,2736.9956,4822.5776,"suck"
34723.4336,15285.1348,3003.8684,3444.4888,2491.3799,2253.6003,1865.4871,2532.3469,1251.6443,646.9703,1204.6958,1509.4346,2129.8313,624.4679,2453.6833,2496.4351,2112.8870,4702.9639,929.0832,2103.2690,349.9735,157.7914,909.7821,460.3353,1237.2570,913.4017,1384.3051,332.5734,809.0088,383.7474,1430.3816,2145.5027,1072.8579,3008.5669,3711.0732,1869.8191,2029.2472,2918.1826,2054.3789,1976.8445,836.9384,838.5439,1401.5209,334.3827,2067.0808,3249.7007,3752.0308,560.0760,1885.9802,1424.9373,937.2662,1246.5494,434.2318,258.7193,621.3003,196.5257,927.0202,758.4530,1779.8687,1955.1654,457.4098,2589.9614,2154.7354,2644.8320,"suck"
36836.3438,16114.1826,1066.9680,202.3061,1570.7788,1080.8335,441.9729,570.9547,2158.2241,3194.6230,3133.1628,3004.4167,3512.1528,2671.2051,143.6067,2498.6624,4707.3442,3061.2222,542.6271,838.1721,257.2595,539.6902,1076.1841,1390.8478,501.7974,299.3577,1739.7014,3043.7703,2412.4766,1263.5808,2331.2219,714.2008,2144.3748,2421.7629,1894.1454,1210.5197,746.3137,1279.0439,1637.2728,972.1558,1154.3002,839.7814,579.2933,330.0034,638.6806,1880.8113,840.8010,1219.3760,490.7365,1800.6747,1208.2848,874.7666,2001.9904,1998.3876,1561.6061,312.4075,63.9838,1509.9014,855.0608,643.5477,1043.3737,368.6946,894.3759,1722.9855,"suck"
35801.9688,16478.0039,2332.7173,1242.5842,282.0617,386.8911,396.7895,1271.6504,1742.3459,427.1430,2125.6848,2402.6421,842.9870,626.6628,1933.9230,1521.9517,1424.3158,2163.2583,558.6470,1887.9199,2115.1394,1937.5530,4394.2959,4558.8975,1421.1106,739.9561,666.2620,1094.5430,1793.4303,1122.4369,1522.1141,1219.4591,971.4136,1232.8655,1264.7079,764.6687,1160.7933,1089.9138,1908.3593,756.9709,2482.2578,2432.2788,1012.2147,1244.5150,1640.8903,890.5475,271.9196,1411.1536,2809.9531,2855.0686,2068.2502,3115.9565,3019.9902,3368.2085,2523.3655,927.9607,1790.0010,1902.8356,1683.9763,918.2781,1151.2408,1906.6805,1779.0125,1631.3309,"suck"
